i,lid_10,rc_10,exp_20|10,distcomp,dataset,workload_description,eps_q0.25,eps_q0.5,eps_q0.75
8,139.38874636940372,1.3220414,1.0062584,0.7484409565124361,nytimes-angular-256-289761,"Annealing(rc, hard)",0.0293414227587563,0.5958945475754156,0.991458477848986
9,15.858280542395416,1.3784555,1.0187291,0.5593609906095023,nytimes-angular-256-289761,"Annealing(rc, hard)",3.4511200610158028e-06,2.0706720366094817e-05,0.0009387046565962
0,10.207652507434934,2.8607743,1.0074499,0.0038972,sald-128-100m,"Annealing(rc, easy)",0.0016234,0.0775098,0.5895294
1,7.322510397563467,1.4514384,1.017225,0.0235096,sald-128-100m,"Annealing(rc, easy)",2e-07,2.6e-06,0.3027402
2,7.986050782194236,2.3433533,1.0079914,0.0023836,sald-128-100m,"Annealing(rc, easy)",1.4e-06,0.0102994,0.367983
3,9.78676998165034,2.38743,1.008993,0.0047216,sald-128-100m,"Annealing(rc, easy)",1.68e-05,0.0294358,0.505766
4,6.177239404969336,1.3685015,1.0182297,0.1066344,sald-128-100m,"Annealing(rc, easy)",2e-07,2e-07,0.0089004
5,52.81415767626364,1.9076266,1.0185925,0.0018846,sald-128-100m,"Annealing(rc, easy)",2e-07,2e-07,2e-07
6,4.267622925761748,1.8490068,1.0236456,0.0314776,sald-128-100m,"Annealing(rc, easy)",2e-07,2e-07,2e-07
7,43.79988407290863,1.9745944,1.013284,0.0234784,sald-128-100m,"Annealing(rc, easy)",2e-07,2e-07,2e-07
8,7.049267652907937,1.5235646,1.0174286,0.0541826,sald-128-100m,"Annealing(rc, easy)",2e-07,2e-07,0.1194484
9,18.48444802126595,2.9635038,1.0084321,0.0026474,sald-128-100m,"Annealing(rc, easy)",0.0239882,0.3130158,0.9511838
0,9.575454211688662,2.8736196,1.0133024,0.002195,sald-128-100m,"Annealing(rc, medium)",0.0013728,0.0746346,0.5938732
1,6.266385473481266,1.3376406,1.0057178,0.0577918,sald-128-100m,"Annealing(rc, medium)",2e-07,2e-07,0.0505312
2,7.672044612830446,2.277196,1.0100688,0.0045044,sald-128-100m,"Annealing(rc, medium)",3.2e-06,0.014797,0.4638938
3,9.006990287547247,2.3322718,1.011205,0.0027246,sald-128-100m,"Annealing(rc, medium)",1.52e-05,0.0402088,0.5877288
4,5.459030950843057,1.2845854,1.0041069,0.139373,sald-128-100m,"Annealing(rc, medium)",2e-07,2e-07,4e-06
5,7.842277852227614,1.7442284,1.0062894,0.0065988,sald-128-100m,"Annealing(rc, medium)",2e-07,0.0003328,0.190365
6,6.262084829667324,1.7355083,1.0050308,0.0291008,sald-128-100m,"Annealing(rc, medium)",2e-07,8e-06,0.0721082
7,7.867373077165741,1.8222258,1.0074098,0.0197976,sald-128-100m,"Annealing(rc, medium)",2e-07,0.0181806,0.5333194
8,6.203633973668401,1.4114255,1.0059661,0.0714006,sald-128-100m,"Annealing(rc, medium)",2e-07,2e-07,0.019214
9,15.927820105387203,3.1988735,1.0056522,0.0039608,sald-128-100m,"Annealing(rc, medium)",0.01322,0.2139136,0.738338
0,9.13269426526224,2.858192,1.0143994,0.002195,sald-128-100m,"Annealing(rc, hard)",0.0011134,0.072296,0.5885812
1,6.585796029695456,1.3100523,1.0081387,0.0506282,sald-128-100m,"Annealing(rc, hard)",2e-07,4e-07,0.6279198
2,8.235778162060848,2.3203106,1.0050396,0.0066736,sald-128-100m,"Annealing(rc, hard)",8.2e-06,0.017608,0.502875
3,8.986830243924484,2.2151303,1.0101115,0.004954,sald-128-100m,"Annealing(rc, hard)",0.000265,0.1907058,0.9331308
4,5.757299628605344,1.2760059,1.0034426,0.1820734,sald-128-100m,"Annealing(rc, hard)",2e-07,2e-07,0.0009734
5,7.427695775685486,1.731134,1.0110095,0.0073276,sald-128-100m,"Annealing(rc, hard)",2e-07,0.0004788,0.2349236
6,6.960157217490582,1.7366247,1.0078974,0.0299936,sald-128-100m,"Annealing(rc, hard)",2e-07,0.0070708,0.4635478
7,7.08309723569058,1.8328022,1.0086262,0.003758,sald-128-100m,"Annealing(rc, hard)",2e-07,0.0139058,0.4803408
8,6.512824537737878,1.3865733,1.0065526,0.0302062,sald-128-100m,"Annealing(rc, hard)",2e-07,2e-06,0.4833768
9,16.731931787160406,2.888971,1.0091147,0.0039608,sald-128-100m,"Annealing(rc, hard)",0.0246664,0.3404272,0.974676
0,1.6054967802264346,1.4343269,1.0138634,0.0012004,astro-256-100m,"Annealing(rc, easy)",1.4e-06,2e-06,0.1802854
1,0.9546992114649298,1.3383008,1.0355841,0.0116128,astro-256-100m,"Annealing(rc, easy)",1.8e-06,1.8e-06,0.5118888
2,5.673787737579712,1.4173152,1.0056516,0.0021442,astro-256-100m,"Annealing(rc, easy)",2e-07,3.78e-05,0.9643466
3,62.02294527378266,1.193701,1.0064603,0.3897762,astro-256-100m,"Annealing(rc, easy)",2e-07,2e-07,2e-07
4,54.263885919548684,1.2574528,1.0120223,0.0445998,astro-256-100m,"Annealing(rc, easy)",2e-07,2e-07,2e-07
5,1.0923646277748582,1.3733855,1.0101417,0.0029148,astro-256-100m,"Annealing(rc, easy)",1.8e-06,1.8e-06,0.2855406
6,16.795926662301806,1.2346972,1.01955,0.0420358,astro-256-100m,"Annealing(rc, easy)",2e-07,2e-07,2e-07
7,53.66724290688332,1.2064698,1.0164747,0.4614094,astro-256-100m,"Annealing(rc, easy)",2e-07,2e-07,2e-07
8,1.0423649264451051,1.3827432,1.0058888,0.0014148,astro-256-100m,"Annealing(rc, easy)",1.8e-06,3.5e-05,0.9531944
9,76.24174871607562,1.2048314,1.0066651,0.7815684,astro-256-100m,"Annealing(rc, easy)",2e-07,2e-07,2e-07
0,1.4780963560296445,1.4161434,1.0079271,0.0012004,astro-256-100m,"Annealing(rc, medium)",1.4e-06,2e-06,0.1596914
1,0.9559490555491832,1.3237652,1.0148367,0.009596,astro-256-100m,"Annealing(rc, medium)",1.8e-06,1.8e-06,0.0140498
2,5.492125120050434,1.449513,1.0089024,0.0017402,astro-256-100m,"Annealing(rc, medium)",2e-07,6e-07,0.01829
3,5.95019718094793,1.190475,1.0045905,0.356201,astro-256-100m,"Annealing(rc, medium)",2e-07,2e-07,0.0731952
4,5.676911144520219,1.2288114,1.0045553,0.1730484,astro-256-100m,"Annealing(rc, medium)",2e-07,2e-07,0.0113224
5,1.120255769066593,1.3848077,1.0126535,0.0007726,astro-256-100m,"Annealing(rc, medium)",1.8e-06,1.8e-06,0.3669706
6,4.848126785708656,1.2174938,1.0123658,0.0369012,astro-256-100m,"Annealing(rc, medium)",2e-07,6e-07,0.2914278
7,5.327231258676445,1.1844337,1.0052665,0.4512978,astro-256-100m,"Annealing(rc, medium)",2e-07,2e-07,0.0002188
8,1.0079892223275957,1.3847852,1.0078226,0.0020096,astro-256-100m,"Annealing(rc, medium)",1.8e-06,1.8e-06,0.006547
9,5.84586688686437,1.1881502,1.0033629,0.8018276,astro-256-100m,"Annealing(rc, medium)",2e-07,2e-07,0.0461392
0,1.608064569983869,1.4200025,1.009642,0.0012004,astro-256-100m,"Annealing(rc, hard)",1.4e-06,1.8e-06,0.1764788
1,0.923805339205448,1.321275,1.0220841,0.0136042,astro-256-100m,"Annealing(rc, hard)",1.8e-06,1.8e-06,0.0004928
2,5.525398656390958,1.4361353,1.008437,0.0021442,astro-256-100m,"Annealing(rc, hard)",2e-07,6e-07,0.0063404
3,5.807664115922312,1.1837163,1.003939,0.3927964,astro-256-100m,"Annealing(rc, hard)",2e-07,2e-07,0.0003438
4,5.864227563430789,1.2318778,1.0043062,0.070983,astro-256-100m,"Annealing(rc, hard)",2e-07,2e-07,0.0258824
5,1.0739495219322708,1.3815314,1.0123404,0.0007726,astro-256-100m,"Annealing(rc, hard)",1.8e-06,1.8e-06,0.0028796
6,4.986360643137053,1.2178876,1.0191206,0.0764874,astro-256-100m,"Annealing(rc, hard)",2e-07,4e-07,0.0530062
7,5.809508423579601,1.1873455,1.0056214,0.7911044,astro-256-100m,"Annealing(rc, hard)",2e-07,2e-07,0.0124556
8,1.0696352709328358,1.3853074,1.0115811,0.0009866,astro-256-100m,"Annealing(rc, hard)",1.8e-06,1.8e-06,0.0108576
9,5.985503454057449,1.1959587,1.0056679,0.800676,astro-256-100m,"Annealing(rc, hard)",2e-07,2e-07,0.0013072
0,44.021891274386775,1.741147,1.017802,0.0042336,deep1b-96-100m,"Annealing(rc, easy)",0.0,0.0,0.0
1,7.8164171320178895,2.3132825,1.0145082,0.0030868,deep1b-96-100m,"Annealing(rc, easy)",1.0,1.0,1.0
2,7.91113639711184,2.0426764,1.0058838,0.0035774,deep1b-96-100m,"Annealing(rc, easy)",1.0,1.0,1.0
3,6.932971407585414,1.9027421,1.0119094,0.004282,deep1b-96-100m,"Annealing(rc, easy)",1.0,1.0,1.0
4,33.182883256180546,1.722314,1.0087985,0.0204282,deep1b-96-100m,"Annealing(rc, easy)",0.0,0.0,0.0
5,88.79274488410968,1.6676998,1.0223211,0.043462,deep1b-96-100m,"Annealing(rc, easy)",0.0,0.0,0.0
6,7.05054957414613,2.1531625,1.0047513,0.0059818,deep1b-96-100m,"Annealing(rc, easy)",1.0,1.0,1.0
7,5.585034441817877,1.7960247,1.0119642,0.016885,deep1b-96-100m,"Annealing(rc, easy)",1.0,1.0,1.0
8,5.79928698853054,1.7875624,1.0124085,0.0015954,deep1b-96-100m,"Annealing(rc, easy)",1.0,1.0,1.0
9,37.69584448939887,1.7250795,1.0098948,0.0300282,deep1b-96-100m,"Annealing(rc, easy)",0.0,0.0,0.0
0,6.390066046948776,1.6463467,1.0082358,0.0049182,deep1b-96-100m,"Annealing(rc, medium)",2e-07,0.0001504,0.2374114
1,6.81749969985168,2.4390235,1.0137758,0.0027184,deep1b-96-100m,"Annealing(rc, medium)",3.8e-06,0.0042334,0.1864818
2,8.039729773552873,2.0237687,1.0109881,0.002147,deep1b-96-100m,"Annealing(rc, medium)",2e-07,0.0214046,0.8540762
3,7.065466448319853,1.8797294,1.0064313,0.0138338,deep1b-96-100m,"Annealing(rc, medium)",2e-07,0.0423614,0.8465426
4,6.9482047329425605,1.6183751,1.0076655,0.0543922,deep1b-96-100m,"Annealing(rc, medium)",2e-07,0.0289882,0.986278
5,6.330419878223646,1.5715753,1.0051283,0.0420644,deep1b-96-100m,"Annealing(rc, medium)",2e-07,0.0011354,0.7613342
6,7.284640011254422,2.1030993,1.0055603,0.0059818,deep1b-96-100m,"Annealing(rc, medium)",1.6e-06,0.0281486,0.9487514
7,4.736963181286953,1.7832348,1.0113844,0.0118566,deep1b-96-100m,"Annealing(rc, medium)",2e-07,0.0018482,0.535334
8,7.009094040673771,1.7159499,1.0063373,0.0015954,deep1b-96-100m,"Annealing(rc, medium)",2e-07,0.001452,0.8738514
9,6.452067913112744,1.6209958,1.0042068,0.036584,deep1b-96-100m,"Annealing(rc, medium)",2e-07,0.001742,0.6142918
0,6.773705001231787,1.6166047,1.0084319,0.0054666,deep1b-96-100m,"Annealing(rc, hard)",2e-07,0.0001288,0.2342314
1,7.497381940311944,2.4179196,1.0196322,0.0030274,deep1b-96-100m,"Annealing(rc, hard)",4.4e-06,0.0048426,0.2095802
2,8.221078855090957,2.0525804,1.0113484,0.0059582,deep1b-96-100m,"Annealing(rc, hard)",2e-07,0.0143028,0.3747354
3,6.678539924016016,1.9127992,1.0135705,0.005704,deep1b-96-100m,"Annealing(rc, hard)",2e-07,0.0058668,0.3099456
4,6.327569162913428,1.6476134,1.0088276,0.021061,deep1b-96-100m,"Annealing(rc, hard)",2e-07,9.34e-05,0.1813466
5,6.570146222649782,1.5798382,1.0051419,0.054836,deep1b-96-100m,"Annealing(rc, hard)",2e-07,9.84e-05,0.3019444
6,7.700448334093854,2.160016,1.0079044,0.0059818,deep1b-96-100m,"Annealing(rc, hard)",1e-06,0.013416,0.3473318
7,5.133254679719428,1.7760121,1.0069036,0.0159258,deep1b-96-100m,"Annealing(rc, hard)",2e-07,0.0001354,0.1511316
8,6.665082498867961,1.733289,1.004972,0.0015954,deep1b-96-100m,"Annealing(rc, hard)",2e-07,6.56e-05,0.0146992
9,6.384557945620473,1.617687,1.0066661,0.0238464,deep1b-96-100m,"Annealing(rc, hard)",2e-07,8.16e-05,0.1863122
0,9.22435373574344,2.3688545,1.0163866,0.0019244,seismic-256-100m,"Annealing(rc, easy)",2.42e-05,0.036334,0.7756302
1,6.213365713646604,1.3324817,1.0110917,0.230741,seismic-256-100m,"Annealing(rc, easy)",2e-07,2e-07,0.4883022
2,24.803165085411948,4.0245404,1.0115055,0.001824,seismic-256-100m,"Annealing(rc, easy)",0.0313422,0.565823,1.0
3,8.8091184780083,2.0698545,1.0091815,0.0180208,seismic-256-100m,"Annealing(rc, easy)",2.4e-06,0.095673,0.8636458
4,6.164026931160596,1.3451566,1.0137796,0.1678264,seismic-256-100m,"Annealing(rc, easy)",2e-07,2e-07,0.33226
5,6.98172344700296,1.9809781,1.0140454,0.0064338,seismic-256-100m,"Annealing(rc, easy)",2e-06,0.042521,0.977584
6,5.72121307115756,1.2862986,1.0168939,0.5108762,seismic-256-100m,"Annealing(rc, easy)",2e-07,6e-07,0.6527214
7,7.35568523252414,1.9871941,1.0070227,0.0157282,seismic-256-100m,"Annealing(rc, easy)",2e-07,0.0163796,0.8175856
8,5.904467913659526,1.2889162,1.0243915,0.126811,seismic-256-100m,"Annealing(rc, easy)",2e-07,6e-07,0.9019258
9,6.198156419226112,1.3380774,1.0258892,0.5326238,seismic-256-100m,"Annealing(rc, easy)",2e-07,8e-07,0.7759088
0,7.785002764729376,2.2899523,1.0126278,0.0038482,seismic-256-100m,"Annealing(rc, medium)",7.6e-06,0.0322838,0.76747
1,5.613464671310229,1.2771807,1.0028511,0.3539538,seismic-256-100m,"Annealing(rc, medium)",2e-07,1.8e-06,0.9852342
2,22.259968727382248,4.2772746,1.0160072,0.001824,seismic-256-100m,"Annealing(rc, medium)",0.0234208,0.268572,0.991606
3,8.35741584477208,2.152865,1.0084109,0.0152172,seismic-256-100m,"Annealing(rc, medium)",1.2e-06,0.080531,0.7936564
4,5.631077182480777,1.2910434,1.0035906,0.4806686,seismic-256-100m,"Annealing(rc, medium)",2e-07,6e-07,0.5834056
5,6.751898660079259,2.019865,1.0115248,0.0064338,seismic-256-100m,"Annealing(rc, medium)",4e-07,0.0094048,0.8071394
6,5.378103238716086,1.2701293,1.0081489,0.055258,seismic-256-100m,"Annealing(rc, medium)",2e-07,6e-07,0.6726688
7,7.259785874340412,1.9622016,1.0072002,0.0127732,seismic-256-100m,"Annealing(rc, medium)",2e-07,0.0226966,0.8932952
8,5.783214975753974,1.2622974,1.0054448,0.2376148,seismic-256-100m,"Annealing(rc, medium)",2e-07,0.0011354,1.0
9,5.579653289361103,1.319766,1.0122898,0.5729648,seismic-256-100m,"Annealing(rc, medium)",2e-07,6e-07,0.5399002
0,8.238098685926191,2.3840857,1.0105714,0.00521,seismic-256-100m,"Annealing(rc, hard)",2.98e-05,0.0371622,0.7798282
1,5.5016107506756375,1.2878369,1.0042887,0.360723,seismic-256-100m,"Annealing(rc, hard)",2e-07,2e-07,0.201225
2,22.110885115921395,4.321322,1.0138562,0.0029114,seismic-256-100m,"Annealing(rc, hard)",0.0185904,0.200329,0.9646744
3,8.979104087216369,2.1009414,1.0079708,0.0164378,seismic-256-100m,"Annealing(rc, hard)",4.6e-06,0.0935642,0.8547436
4,5.5270872214748925,1.295101,1.0034355,0.6520444,seismic-256-100m,"Annealing(rc, hard)",2e-07,2e-07,0.1544068
5,7.815289714256289,1.9693317,1.0103903,0.0083406,seismic-256-100m,"Annealing(rc, hard)",2e-06,0.046015,0.986263
6,5.461694084434081,1.2657905,1.0085552,0.2541868,seismic-256-100m,"Annealing(rc, hard)",2e-07,6e-07,0.829788
7,7.394527990717041,1.9524454,1.0050621,0.0138104,seismic-256-100m,"Annealing(rc, hard)",1.6e-06,0.0518502,0.973538
8,5.3266801800184425,1.256166,1.0042075,0.4119012,seismic-256-100m,"Annealing(rc, hard)",2e-07,6e-07,0.707931
9,6.174633615976707,1.3124809,1.0068932,0.5187522,seismic-256-100m,"Annealing(rc, hard)",2e-07,0.0004848,0.9999894
