,dataset,workload,query_index,index_name,index_params,time_s,distcomp,recall,target_recall
0,fashion_mnist-euclidean-784-60K,"Annealing(rc, hard)",0,faiss_hnsw,"{""efSearch"": 2, ""index_params"": ""HNSW32""}",,0.0016166666666666,1.0,0.95
1,fashion_mnist-euclidean-784-60K,"Annealing(rc, hard)",1,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,0.0020166666666666,1.0,0.95
2,fashion_mnist-euclidean-784-60K,"Annealing(rc, hard)",2,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,0.0012333333333333,1.0,0.95
3,fashion_mnist-euclidean-784-60K,"Annealing(rc, hard)",3,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,0.0016166666666666,1.0,0.95
4,fashion_mnist-euclidean-784-60K,"Annealing(rc, hard)",4,faiss_hnsw,"{""efSearch"": 2, ""index_params"": ""HNSW32""}",,0.0022333333333333,1.0,0.95
5,fashion_mnist-euclidean-784-60K,"Annealing(rc, hard)",5,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,0.00115,1.0,0.95
6,fashion_mnist-euclidean-784-60K,"Annealing(rc, hard)",6,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,0.0037,1.0,0.95
7,fashion_mnist-euclidean-784-60K,"Annealing(rc, hard)",7,faiss_hnsw,"{""efSearch"": 4, ""index_params"": ""HNSW32""}",,0.0018666666666666,1.0,0.95
8,fashion_mnist-euclidean-784-60K,"Annealing(rc, hard)",8,faiss_hnsw,"{""efSearch"": 4, ""index_params"": ""HNSW32""}",,0.0016166666666666,1.0,0.95
9,fashion_mnist-euclidean-784-60K,"Annealing(rc, hard)",9,faiss_hnsw,"{""efSearch"": 16, ""index_params"": ""HNSW32""}",,0.0073333333333333,1.0,0.95
0,glove-angular-104-1183514,"Annealing(rc, easy)",0,faiss_hnsw,"{""efSearch"": 4, ""index_params"": ""HNSW32""}",,0.000228134183457,1.0,0.95
1,glove-angular-104-1183514,"Annealing(rc, easy)",1,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,0.0006337060651585,1.0,0.95
2,glove-angular-104-1183514,"Annealing(rc, easy)",2,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,0.00032023279826,1.0,0.95
3,glove-angular-104-1183514,"Annealing(rc, easy)",3,faiss_hnsw,"{""efSearch"": 2, ""index_params"": ""HNSW32""}",,0.0001487096899571,1.0,0.95
4,glove-angular-104-1183514,"Annealing(rc, easy)",4,faiss_hnsw,"{""efSearch"": 32, ""index_params"": ""HNSW32""}",,0.0007300293870625,1.0,0.95
5,glove-angular-104-1183514,"Annealing(rc, easy)",5,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,0.000260241957425,1.0,0.95
6,glove-angular-104-1183514,"Annealing(rc, easy)",6,faiss_hnsw,"{""efSearch"": 2, ""index_params"": ""HNSW32""}",,0.0002332038319783,1.0,0.95
7,glove-angular-104-1183514,"Annealing(rc, easy)",7,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,0.0002289791248772,1.0,0.95
8,glove-angular-104-1183514,"Annealing(rc, easy)",8,faiss_hnsw,"{""efSearch"": 4, ""index_params"": ""HNSW32""}",,0.0002348937148187,1.0,0.95
9,glove-angular-104-1183514,"Annealing(rc, easy)",9,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,0.0003447360994462,1.0,0.95
0,glove-angular-104-1183514,"Annealing(rc, medium)",0,faiss_hnsw,"{""efSearch"": 32, ""index_params"": ""HNSW32""}",,0.0009209861480303,1.0,0.95
1,glove-angular-104-1183514,"Annealing(rc, medium)",1,faiss_hnsw,"{""efSearch"": 64, ""index_params"": ""HNSW32""}",,0.0024739884783787,1.0,0.95
2,glove-angular-104-1183514,"Annealing(rc, medium)",2,faiss_hnsw,"{""efSearch"": 16, ""index_params"": ""HNSW32""}",,0.0005002053207651,1.0,0.95
3,glove-angular-104-1183514,"Annealing(rc, medium)",3,faiss_hnsw,"{""efSearch"": 64, ""index_params"": ""HNSW32""}",,0.0030950204222341,1.0,0.95
4,glove-angular-104-1183514,"Annealing(rc, medium)",4,faiss_hnsw,"{""efSearch"": 16, ""index_params"": ""HNSW32""}",,0.0006387757136797,1.0,0.95
5,glove-angular-104-1183514,"Annealing(rc, medium)",5,faiss_hnsw,"{""efSearch"": 128, ""index_params"": ""HNSW32""}",,0.0029775735648247,1.0,0.95
6,glove-angular-104-1183514,"Annealing(rc, medium)",6,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,0.0006151173539138,1.0,0.95
7,glove-angular-104-1183514,"Annealing(rc, medium)",7,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,0.0004055718817014,1.0,0.95
8,glove-angular-104-1183514,"Annealing(rc, medium)",8,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,0.0004833064923608,1.0,0.95
9,glove-angular-104-1183514,"Annealing(rc, medium)",9,faiss_hnsw,"{""efSearch"": 32, ""index_params"": ""HNSW32""}",,0.0020717963623581,1.0,0.95
0,glove-angular-104-1183514,"Annealing(rc, hard)",0,faiss_hnsw,"{""efSearch"": 256, ""index_params"": ""HNSW32""}",,0.0065060489356272,1.0,0.95
1,glove-angular-104-1183514,"Annealing(rc, hard)",1,faiss_hnsw,"{""efSearch"": 1024, ""index_params"": ""HNSW32""}",,0.0199955387093012,1.0,0.95
2,glove-angular-104-1183514,"Annealing(rc, hard)",2,faiss_hnsw,"{""efSearch"": 2048, ""index_params"": ""HNSW32""}",,0.0272747090444219,1.0,0.95
3,glove-angular-104-1183514,"Annealing(rc, hard)",3,faiss_hnsw,"{""efSearch"": 4096, ""index_params"": ""HNSW32""}",,0.0927095074498485,1.0,0.95
4,glove-angular-104-1183514,"Annealing(rc, hard)",4,faiss_hnsw,"{""efSearch"": 1024, ""index_params"": ""HNSW32""}",,0.0224475587107545,1.0,0.95
5,glove-angular-104-1183514,"Annealing(rc, hard)",5,faiss_hnsw,"{""efSearch"": 4096, ""index_params"": ""HNSW32""}",,0.0872571004652247,1.0,0.95
6,glove-angular-104-1183514,"Annealing(rc, hard)",6,faiss_hnsw,"{""efSearch"": 8192, ""index_params"": ""HNSW32""}",,0.1775982371142208,1.0,0.95
7,glove-angular-104-1183514,"Annealing(rc, hard)",7,faiss_hnsw,"{""efSearch"": 512, ""index_params"": ""HNSW32""}",,0.0131092661345788,1.0,0.95
8,glove-angular-104-1183514,"Annealing(rc, hard)",8,faiss_hnsw,"{""efSearch"": 512, ""index_params"": ""HNSW32""}",,0.0130129428126747,1.0,0.95
9,glove-angular-104-1183514,"Annealing(rc, hard)",9,faiss_hnsw,"{""efSearch"": 2048, ""index_params"": ""HNSW32""}",,0.0498177461356604,1.0,0.95
0,nytimes-angular-256-289761,"Annealing(rc, easy)",0,faiss_hnsw,"{""efSearch"": 4, ""index_params"": ""HNSW32""}",,0.0013631924241012,1.0,0.95
1,nytimes-angular-256-289761,"Annealing(rc, easy)",1,faiss_hnsw,"{""efSearch"": 64, ""index_params"": ""HNSW32""}",,0.0066572105976994,1.0,0.95
2,nytimes-angular-256-289761,"Annealing(rc, easy)",2,faiss_hnsw,"{""efSearch"": 64, ""index_params"": ""HNSW32""}",,0.0044795538391985,1.0,0.95
3,nytimes-angular-256-289761,"Annealing(rc, easy)",3,faiss_hnsw,"{""efSearch"": 1024, ""index_params"": ""HNSW32""}",,0.0916617488205797,1.0,0.95
4,nytimes-angular-256-289761,"Annealing(rc, easy)",4,faiss_hnsw,"{""efSearch"": 64, ""index_params"": ""HNSW32""}",,0.0071576230065467,1.0,0.95
5,nytimes-angular-256-289761,"Annealing(rc, easy)",5,faiss_hnsw,"{""efSearch"": 64, ""index_params"": ""HNSW32""}",,0.0059842421858014,1.0,0.95
6,nytimes-angular-256-289761,"Annealing(rc, easy)",6,faiss_hnsw,"{""efSearch"": 128, ""index_params"": ""HNSW32""}",,0.0152090861088966,1.0,0.95
7,nytimes-angular-256-289761,"Annealing(rc, easy)",7,faiss_hnsw,"{""efSearch"": 128, ""index_params"": ""HNSW32""}",,0.0123688142986806,1.0,0.95
8,nytimes-angular-256-289761,"Annealing(rc, easy)",8,faiss_hnsw,"{""efSearch"": 1024, ""index_params"": ""HNSW32""}",,0.0596042945738039,1.0,0.95
9,nytimes-angular-256-289761,"Annealing(rc, easy)",9,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,0.0005107657690303,1.0,0.95
0,nytimes-angular-256-289761,"Annealing(rc, medium)",0,faiss_hnsw,"{""efSearch"": 512, ""index_params"": ""HNSW32""}",,0.0513664709881592,1.0,0.95
1,nytimes-angular-256-289761,"Annealing(rc, medium)",1,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,0.000662615051715,1.0,0.95
2,nytimes-angular-256-289761,"Annealing(rc, medium)",2,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,0.0007419908131183,1.0,0.95
3,nytimes-angular-256-289761,"Annealing(rc, medium)",3,faiss_hnsw,"{""efSearch"": 32, ""index_params"": ""HNSW32""}",,0.0019015671536197,1.0,0.95
4,nytimes-angular-256-289761,"Annealing(rc, medium)",4,faiss_hnsw,"{""efSearch"": 64, ""index_params"": ""HNSW32""}",,0.0088693785568106,1.0,0.95
5,nytimes-angular-256-289761,"Annealing(rc, medium)",5,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,0.0023226038010636,1.0,0.95
6,nytimes-angular-256-289761,"Annealing(rc, medium)",6,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,0.0007281863328743,1.0,0.95
7,nytimes-angular-256-289761,"Annealing(rc, medium)",7,faiss_hnsw,"{""efSearch"": 1024, ""index_params"": ""HNSW32""}",,0.070112955159597,1.0,0.95
8,nytimes-angular-256-289761,"Annealing(rc, medium)",8,faiss_hnsw,"{""efSearch"": 64, ""index_params"": ""HNSW32""}",,0.0093076708045596,1.0,0.95
9,nytimes-angular-256-289761,"Annealing(rc, medium)",9,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,0.0004762545684201,1.0,0.95
0,nytimes-angular-256-289761,"Annealing(rc, hard)",0,faiss_hnsw,"{""efSearch"": 4096, ""index_params"": ""HNSW32""}",,0.2934314831878686,1.0,0.95
1,nytimes-angular-256-289761,"Annealing(rc, hard)",1,faiss_hnsw,"{""efSearch"": 16, ""index_params"": ""HNSW32""}",,0.0035408491826022,1.0,0.95
2,nytimes-angular-256-289761,"Annealing(rc, hard)",2,faiss_hnsw,"{""efSearch"": 2048, ""index_params"": ""HNSW32""}",,0.1703058727710078,1.0,0.95
3,nytimes-angular-256-289761,"Annealing(rc, hard)",3,faiss_hnsw,"{""efSearch"": 8192, ""index_params"": ""HNSW32""}",,0.4754918708866962,1.0,0.95
4,nytimes-angular-256-289761,"Annealing(rc, hard)",4,faiss_hnsw,"{""efSearch"": 32, ""index_params"": ""HNSW32""}",,0.0079617339807634,1.0,0.95
5,nytimes-angular-256-289761,"Annealing(rc, hard)",5,faiss_hnsw,"{""efSearch"": 512, ""index_params"": ""HNSW32""}",,0.0473769761976249,1.0,0.95
6,nytimes-angular-256-289761,"Annealing(rc, hard)",6,faiss_hnsw,"{""efSearch"": 4096, ""index_params"": ""HNSW32""}",,0.2984183516760365,1.0,0.95
7,nytimes-angular-256-289761,"Annealing(rc, hard)",7,faiss_hnsw,"{""efSearch"": 1024, ""index_params"": ""HNSW32""}",,0.0918032447430813,1.0,0.95
8,nytimes-angular-256-289761,"Annealing(rc, hard)",8,faiss_hnsw,"{""efSearch"": 16384, ""index_params"": ""HNSW32""}",,0.6780864229485679,1.0,0.95
9,nytimes-angular-256-289761,"Annealing(rc, hard)",9,faiss_hnsw,"{""efSearch"": 4, ""index_params"": ""HNSW32""}",,0.0011871853009894,1.0,0.95
0,sald-128-100m,"Annealing(rc, easy)",0,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,3.5e-05,1.0,0.95
1,sald-128-100m,"Annealing(rc, easy)",1,faiss_hnsw,"{""efSearch"": 8192, ""index_params"": ""HNSW32""}",,0.0205784,1.0,0.95
2,sald-128-100m,"Annealing(rc, easy)",2,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,3.8e-05,1.0,0.95
3,sald-128-100m,"Annealing(rc, easy)",3,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,4.18e-05,1.0,0.95
4,sald-128-100m,"Annealing(rc, easy)",4,faiss_hnsw,"{""efSearch"": 4096, ""index_params"": ""HNSW32""}",,0.0184802,1.0,0.95
5,sald-128-100m,"Annealing(rc, easy)",5,faiss_hnsw,"{""efSearch"": 32, ""index_params"": ""HNSW32""}",,0.0002466,1.0,0.95
6,sald-128-100m,"Annealing(rc, easy)",6,faiss_hnsw,"{""efSearch"": 128, ""index_params"": ""HNSW32""}",,0.0008342,1.0,0.95
7,sald-128-100m,"Annealing(rc, easy)",7,faiss_hnsw,"{""efSearch"": 1024, ""index_params"": ""HNSW32""}",,0.0047742,1.0,0.95
8,sald-128-100m,"Annealing(rc, easy)",8,faiss_hnsw,"{""efSearch"": 65536, ""index_params"": ""HNSW32""}",,0.0911632,1.0,0.95
9,sald-128-100m,"Annealing(rc, easy)",9,faiss_hnsw,"{""efSearch"": 2048, ""index_params"": ""HNSW32""}",,0.0047102,1.0,0.95
0,sald-128-100m,"Annealing(rc, medium)",0,faiss_hnsw,"{""efSearch"": 128, ""index_params"": ""HNSW32""}",,0.0005754,1.0,0.95
1,sald-128-100m,"Annealing(rc, medium)",1,faiss_hnsw,"{""efSearch"": 32768, ""index_params"": ""HNSW32""}",,0.0618922,1.0,0.95
2,sald-128-100m,"Annealing(rc, medium)",2,faiss_hnsw,"{""efSearch"": 64, ""index_params"": ""HNSW32""}",,0.000429,1.0,0.95
3,sald-128-100m,"Annealing(rc, medium)",3,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,9.88e-05,1.0,0.95
4,sald-128-100m,"Annealing(rc, medium)",4,faiss_hnsw,"{""efSearch"": 8192, ""index_params"": ""HNSW32""}",,0.0356292,1.0,0.95
5,sald-128-100m,"Annealing(rc, medium)",5,faiss_hnsw,"{""efSearch"": 64, ""index_params"": ""HNSW32""}",,0.0004058,1.0,0.95
6,sald-128-100m,"Annealing(rc, medium)",6,faiss_hnsw,"{""efSearch"": 256, ""index_params"": ""HNSW32""}",,0.0016696,1.0,0.95
7,sald-128-100m,"Annealing(rc, medium)",7,faiss_hnsw,"{""efSearch"": 4, ""index_params"": ""HNSW32""}",,0.0001284,1.0,0.95
8,sald-128-100m,"Annealing(rc, medium)",8,faiss_hnsw,"{""efSearch"": 8192, ""index_params"": ""HNSW32""}",,0.0297058,1.0,0.95
9,sald-128-100m,"Annealing(rc, medium)",9,faiss_hnsw,"{""efSearch"": 64, ""index_params"": ""HNSW32""}",,0.0004028,1.0,0.95
0,sald-128-100m,"Annealing(rc, hard)",0,faiss_hnsw,"{""efSearch"": 32, ""index_params"": ""HNSW32""}",,0.0002114,1.0,0.95
1,sald-128-100m,"Annealing(rc, hard)",1,faiss_hnsw,"{""efSearch"": 16384, ""index_params"": ""HNSW32""}",,0.0397386,1.0,0.95
2,sald-128-100m,"Annealing(rc, hard)",2,faiss_hnsw,"{""efSearch"": 32, ""index_params"": ""HNSW32""}",,0.0002506,1.0,0.95
3,sald-128-100m,"Annealing(rc, hard)",3,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,2.7e-05,1.0,0.95
4,sald-128-100m,"Annealing(rc, hard)",4,faiss_hnsw,"{""efSearch"": 16384, ""index_params"": ""HNSW32""}",,0.0629062,1.0,0.95
5,sald-128-100m,"Annealing(rc, hard)",5,faiss_hnsw,"{""efSearch"": 16, ""index_params"": ""HNSW32""}",,0.000178,1.0,0.95
6,sald-128-100m,"Annealing(rc, hard)",6,faiss_hnsw,"{""efSearch"": 16, ""index_params"": ""HNSW32""}",,0.000115,1.0,0.95
7,sald-128-100m,"Annealing(rc, hard)",7,faiss_hnsw,"{""efSearch"": 2048, ""index_params"": ""HNSW32""}",,0.0079806,1.0,0.95
8,sald-128-100m,"Annealing(rc, hard)",8,faiss_hnsw,"{""efSearch"": 16384, ""index_params"": ""HNSW32""}",,0.048102,1.0,0.95
9,sald-128-100m,"Annealing(rc, hard)",9,faiss_hnsw,"{""efSearch"": 256, ""index_params"": ""HNSW32""}",,0.001191,1.0,0.95
0,astro-256-100m,"Annealing(rc, easy)",0,faiss_hnsw,"{""efSearch"": 256, ""index_params"": ""HNSW32""}",,0.0012458,1.0,0.95
1,astro-256-100m,"Annealing(rc, easy)",1,faiss_hnsw,"{""efSearch"": 64, ""index_params"": ""HNSW32""}",,0.000645,1.0,0.95
2,astro-256-100m,"Annealing(rc, easy)",2,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,7.22e-05,1.0,0.95
3,astro-256-100m,"Annealing(rc, easy)",3,faiss_hnsw,"{""efSearch"": 65536, ""index_params"": ""HNSW32""}",,0.1771612,1.0,0.95
4,astro-256-100m,"Annealing(rc, easy)",4,faiss_hnsw,"{""efSearch"": 16384, ""index_params"": ""HNSW32""}",,0.0447814,1.0,0.95
5,astro-256-100m,"Annealing(rc, easy)",5,faiss_hnsw,"{""efSearch"": 2, ""index_params"": ""HNSW32""}",,0.0001006,1.0,0.95
6,astro-256-100m,"Annealing(rc, easy)",6,faiss_hnsw,"{""efSearch"": 65536, ""index_params"": ""HNSW32""}",,0.1979938,1.0,0.95
7,astro-256-100m,"Annealing(rc, easy)",7,faiss_hnsw,"{""efSearch"": 32768, ""index_params"": ""HNSW32""}",,0.103576,1.0,0.95
8,astro-256-100m,"Annealing(rc, easy)",8,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,3.14e-05,1.0,0.95
9,astro-256-100m,"Annealing(rc, easy)",9,faiss_hnsw,"{""efSearch"": 16384, ""index_params"": ""HNSW32""}",,0.0573476,1.0,0.95
0,astro-256-100m,"Annealing(rc, medium)",0,faiss_hnsw,"{""efSearch"": 128, ""index_params"": ""HNSW32""}",,0.000741,1.0,0.95
1,astro-256-100m,"Annealing(rc, medium)",1,faiss_hnsw,"{""efSearch"": 4, ""index_params"": ""HNSW32""}",,1.42e-05,1.0,0.95
2,astro-256-100m,"Annealing(rc, medium)",2,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,6.76e-05,1.0,0.95
3,astro-256-100m,"Annealing(rc, medium)",3,faiss_hnsw,"{""efSearch"": 32768, ""index_params"": ""HNSW32""}",,0.0970016,1.0,0.95
4,astro-256-100m,"Annealing(rc, medium)",4,faiss_hnsw,"{""efSearch"": 8192, ""index_params"": ""HNSW32""}",,0.0249526,1.0,0.95
5,astro-256-100m,"Annealing(rc, medium)",5,faiss_hnsw,"{""efSearch"": 16, ""index_params"": ""HNSW32""}",,0.0001884,1.0,0.95
6,astro-256-100m,"Annealing(rc, medium)",6,faiss_hnsw,"{""efSearch"": 131072, ""index_params"": ""HNSW32""}",,0.328455,1.0,0.95
7,astro-256-100m,"Annealing(rc, medium)",7,faiss_hnsw,"{""efSearch"": 65536, ""index_params"": ""HNSW32""}",,0.1857558,1.0,0.95
8,astro-256-100m,"Annealing(rc, medium)",8,faiss_hnsw,"{""efSearch"": 32, ""index_params"": ""HNSW32""}",,0.0002858,1.0,0.95
9,astro-256-100m,"Annealing(rc, medium)",9,faiss_hnsw,"{""efSearch"": 262144, ""index_params"": ""HNSW32""}",,0.4950324,1.0,0.95
0,astro-256-100m,"Annealing(rc, hard)",0,faiss_hnsw,"{""efSearch"": 8, ""index_params"": ""HNSW32""}",,0.0001904,1.0,0.95
1,astro-256-100m,"Annealing(rc, hard)",1,faiss_hnsw,"{""efSearch"": 4, ""index_params"": ""HNSW32""}",,2.22e-05,1.0,0.95
2,astro-256-100m,"Annealing(rc, hard)",2,faiss_hnsw,"{""efSearch"": 16, ""index_params"": ""HNSW32""}",,0.000256,1.0,0.95
3,astro-256-100m,"Annealing(rc, hard)",3,faiss_hnsw,"{""efSearch"": 65536, ""index_params"": ""HNSW32""}",,0.1775824,1.0,0.95
4,astro-256-100m,"Annealing(rc, hard)",4,faiss_hnsw,"{""efSearch"": 8192, ""index_params"": ""HNSW32""}",,0.0249102,1.0,0.95
5,astro-256-100m,"Annealing(rc, hard)",5,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,2.46e-05,1.0,0.95
6,astro-256-100m,"Annealing(rc, hard)",6,faiss_hnsw,"{""efSearch"": 1048576, ""index_params"": ""HNSW32""}",,0.0,0.9,0.95
7,astro-256-100m,"Annealing(rc, hard)",7,faiss_hnsw,"{""efSearch"": 524288, ""index_params"": ""HNSW32""}",,0.6880946,1.0,0.95
8,astro-256-100m,"Annealing(rc, hard)",8,faiss_hnsw,"{""efSearch"": 2, ""index_params"": ""HNSW32""}",,5.52e-05,1.0,0.95
9,astro-256-100m,"Annealing(rc, hard)",9,faiss_hnsw,"{""efSearch"": 1048576, ""index_params"": ""HNSW32""}",,0.0,0.9,0.95
0,deep1b-96-100m,"Annealing(rc, easy)",0,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,2.88e-05,1.0,0.95
1,deep1b-96-100m,"Annealing(rc, easy)",1,faiss_hnsw,"{""efSearch"": 1, ""index_params"": ""HNSW32""}",,2.42e-05,1.0,0.95
