i,lid_1,rc_1,exp_2|1,distcomp,dataset,workload_description,eps_0.05,eps_0.1,eps_0.5,eps_1
0,1.662563674467148,3.4234464,1.5429264,0.0022086768724324,glove-angular-104-1183514,"Empirical(messi,0.1,0.2)",8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07
1,1.523528896821998,3.7256699,1.1128311,0.0017371995599545,glove-angular-104-1183514,"Empirical(messi,0.1,0.2)",8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07
2,1.4434811323003074,2.785985,1.4991182,0.0022306453493579,glove-angular-104-1183514,"Empirical(messi,0.1,0.2)",8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07
3,1.8065098554035453,3.5705884,1.5435951,0.0019627989191509,glove-angular-104-1183514,"Empirical(messi,0.1,0.2)",8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07
4,1.5029974006730569,1.9843193,1.0191841,0.0114421967125019,glove-angular-104-1183514,"Empirical(messi,0.1,0.2)",8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07
5,1.6212354859401643,2.9179046,1.099822,0.0017600129783002,glove-angular-104-1183514,"Empirical(messi,0.1,0.2)",8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07
6,1.0489710031433712,2.0332031,1.0532721,0.0207771095229967,glove-angular-104-1183514,"Empirical(messi,0.1,0.2)",8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07
7,4.099005954378776,4.847393,1.5601537,0.0017084715516673,glove-angular-104-1183514,"Empirical(messi,0.1,0.2)",8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07,1.6898828404226736e-06
8,2.062740587983538,3.8933892,1.0775471,0.0016772087191195,glove-angular-104-1183514,"Empirical(messi,0.1,0.2)",8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07
9,1.007089030338279,2.0037324,1.0339336,0.0028939243642238,glove-angular-104-1183514,"Empirical(messi,0.1,0.2)",8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07,8.449414202113368e-07
0,6.437414105206835,1.5771548,1.0298297,0.1697580256760798,glove-angular-104-1183514,"Empirical(faiss_ivf,0.1,0.2)",8.449414202113368e-07,8.449414202113368e-07,2.872800828718545e-05,0.1767811787608765
1,327.39484835900373,1.3002359,1.0076033,0.1805149748967904,glove-angular-104-1183514,"Empirical(faiss_ivf,0.1,0.2)",5.830095799458224e-05,0.0013535961551785,0.9934702927046068,1.0
2,13.111599556257351,1.677131,1.0051147,0.1835745077793756,glove-angular-104-1183514,"Empirical(faiss_ivf,0.1,0.2)",8.449414202113368e-07,8.449414202113368e-07,0.0053104568260282,0.6007465902388988
3,10.179332662233302,1.6875911,1.0058111,0.1296849889397168,glove-angular-104-1183514,"Empirical(faiss_ivf,0.1,0.2)",8.449414202113368e-07,8.449414202113368e-07,0.001391618519088,0.3940130830729506
4,86.66628709436135,1.5965226,1.0162262,0.1416527392155901,glove-angular-104-1183514,"Empirical(faiss_ivf,0.1,0.2)",4.224707101056684e-06,4.5626836691412185e-05,0.1826492969242442,0.9923211723731192
5,165.50932427673803,1.4982058,1.0047376,0.1103062574671698,glove-angular-104-1183514,"Empirical(faiss_ivf,0.1,0.2)",1.6053886984015397e-05,0.0001166019159891,0.4474877356752856,0.999975496698814
6,41.67216765460696,1.579604,1.0197146,0.1229474260549516,glove-angular-104-1183514,"Empirical(faiss_ivf,0.1,0.2)",1.6898828404226736e-06,8.449414202113368e-06,0.1188367860456234,0.9952134068545028
7,51.42088044136428,1.6924968,1.0131748,0.1869331499247157,glove-angular-104-1183514,"Empirical(faiss_ivf,0.1,0.2)",1.6898828404226736e-06,1.1829179882958714e-05,0.0520399420708162,0.9351338471703756
8,141.18344566624663,1.5319057,1.0129869,0.1808377425193111,glove-angular-104-1183514,"Empirical(faiss_ivf,0.1,0.2)",7.604472781902031e-06,6.759531361690695e-05,0.335850695471283,0.9997034255615058
9,82.1452551850786,1.7155033,1.0063056,0.120074625226233,glove-angular-104-1183514,"Empirical(faiss_ivf,0.1,0.2)",3.379765680845347e-06,1.6053886984015397e-05,0.0572261925080734,0.927526839564213
0,0.7703028453685041,2.7476866,1.0348183,0.0043967269577341,nytimes-angular-256-289761,"Empirical(messi,0.1,0.2)",3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06
1,1.1137914108050917,8.418095,1.5501113,0.0040205548710834,nytimes-angular-256-289761,"Empirical(messi,0.1,0.2)",3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06
2,1.171072528640895,3.5556512,1.6596575,0.0036788939850428,nytimes-angular-256-289761,"Empirical(messi,0.1,0.2)",3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06
3,1.5819862766791144,6.7395096,2.840596,0.0050006729684118,nytimes-angular-256-289761,"Empirical(messi,0.1,0.2)",3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06
4,0.8213152878991958,3.7336836,2.043538,0.0059531821052522,nytimes-angular-256-289761,"Empirical(messi,0.1,0.2)",3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06
5,-inf,42.45029,1.0,0.003078399094426,nytimes-angular-256-289761,"Empirical(messi,0.1,0.2)",1.0353360183047408e-05,1.0353360183047408e-05,1.3804480244063213e-05,1.3804480244063213e-05
6,2.8722114339489755,27.463078,17.153315,0.0040861261522427,nytimes-angular-256-289761,"Empirical(messi,0.1,0.2)",3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06
7,1.800423910291817,13.241794,3.055097,0.0034683756613208,nytimes-angular-256-289761,"Empirical(messi,0.1,0.2)",3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06
8,3.598183880978577,4.551336,1.6103227,0.0034787290215039,nytimes-angular-256-289761,"Empirical(messi,0.1,0.2)",3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06,6.9022401220316056e-06
9,-inf,55.92278,38.874317,0.0092213928030342,nytimes-angular-256-289761,"Empirical(messi,0.1,0.2)",6.9022401220316056e-06,6.9022401220316056e-06,6.9022401220316056e-06,6.9022401220316056e-06
0,156.6187970826309,1.3715693,1.013434,0.1002136243317768,nytimes-angular-256-289761,"Empirical(faiss_ivf,0.1,0.2)",1.3804480244063213e-05,0.0002933452051863,0.9001107809539586,1.0
1,4.81248723532665,1.3842149,1.006549,0.1629825960015323,nytimes-angular-256-289761,"Empirical(faiss_ivf,0.1,0.2)",3.4511200610158028e-06,3.4511200610158028e-06,3.4511200610158028e-06,0.2341446916596781
2,11.919483952739006,1.3701202,1.0064411,0.1443499987921079,nytimes-angular-256-289761,"Empirical(faiss_ivf,0.1,0.2)",3.4511200610158028e-06,3.4511200610158028e-06,0.1103564661911023,0.9999206242385966
3,574.6085051402433,1.3801152,1.0067669,0.1003206090536683,nytimes-angular-256-289761,"Empirical(faiss_ivf,0.1,0.2)",4.1413440732189633e-05,0.0004728034483591,0.9085556717432642,1.0
4,53.165553074009885,1.3299723,1.004192,0.1286784625950352,nytimes-angular-256-289761,"Empirical(faiss_ivf,0.1,0.2)",4.1413440732189633e-05,0.0004762545684201,0.9191195502500336,1.0
5,-inf,3.806919,2.7473686,0.1382208095637439,nytimes-angular-256-289761,"Empirical(faiss_ivf,0.1,0.2)",6.9022401220316056e-06,6.9022401220316056e-06,6.9022401220316056e-06,6.9022401220316056e-06
6,142.14266108708622,1.6748627,1.1929785,0.1511901187530413,nytimes-angular-256-289761,"Empirical(faiss_ivf,0.1,0.2)",6.9022401220316056e-06,6.9022401220316056e-06,0.0328546629808704,0.9965488799389842
7,22.713154002089265,1.3744234,1.0231901,0.1063807758808121,nytimes-angular-256-289761,"Empirical(faiss_ivf,0.1,0.2)",3.4511200610158028e-06,6.9022401220316056e-06,0.4945869181842967,1.0
8,7.808252779911868,1.6665027,1.0,0.1906053609699027,nytimes-angular-256-289761,"Empirical(faiss_ivf,0.1,0.2)",3.4511200610158028e-06,3.4511200610158028e-06,1.7255600305079012e-05,0.1245543741221213
9,7.874912680396463,1.3931538,1.0184411,0.1465725201114021,nytimes-angular-256-289761,"Empirical(faiss_ivf,0.1,0.2)",3.4511200610158028e-06,3.4511200610158028e-06,0.0034062555002225,0.9683773868809122
0,72.22372082492595,1.4689771,1.0344296,0.0012018,sald-128-100m,"Empirical(messi,0.1,0.2)",4e-07,5e-06,0.4688736,1.0
1,35.96399734458913,1.6415772,1.0384772,0.0103852,sald-128-100m,"Empirical(messi,0.1,0.2)",2e-07,6e-07,0.130047,0.9285194
2,67.70728211788352,1.630277,1.0423551,0.0033052,sald-128-100m,"Empirical(messi,0.1,0.2)",4e-07,1.8e-06,0.1793184,0.9607066
3,8.266835447154552,1.59362,1.0460058,0.0093442,sald-128-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,0.002962,0.4521924
4,381.0341065826605,1.3654007,1.0049433,0.0045416,sald-128-100m,"Empirical(messi,0.1,0.2)",8.6e-06,0.0004298,0.9668422,1.0
5,17.611329280944492,1.4803903,1.0016344,0.0014212,sald-128-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,0.104651,0.9961616
6,170.8262395556559,1.3720223,1.0460448,0.0007544,sald-128-100m,"Empirical(messi,0.1,0.2)",4e-07,1e-05,0.9660316,1.0
7,97.94785695298704,1.3445514,1.0158997,0.0029986,sald-128-100m,"Empirical(messi,0.1,0.2)",8e-07,4.98e-05,0.9406402,1.0
8,80.03135121154786,2.1504223,1.4369023,0.0094474,sald-128-100m,"Empirical(messi,0.1,0.2)",4e-07,4e-07,1.4e-06,0.1764572
9,13.54854244711492,1.787764,1.2096901,0.0062752,sald-128-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,2.3e-05,0.3835906
0,4819.54426597859,1.0738763,1.0026667,0.1105934,sald-128-100m,"Empirical(faiss_ivf,0.1,0.2)",0.0836302,0.9099696,1.0,1.0
1,261.2924392647108,1.0251945,1.0000399,0.1006874,sald-128-100m,"Empirical(faiss_ivf,0.1,0.2)",0.9963736,1.0,1.0,1.0
2,25293.980528234868,1.2189702,1.0017903,0.1503216,sald-128-100m,"Empirical(faiss_ivf,0.1,0.2)",0.000343,0.0229186,1.0,1.0
3,331.5574197364396,1.1184378,1.0033897,0.1192648,sald-128-100m,"Empirical(faiss_ivf,0.1,0.2)",0.0004416,0.1357752,1.0,1.0
4,836.5847828646654,1.1643779,1.0036576,0.1058374,sald-128-100m,"Empirical(faiss_ivf,0.1,0.2)",3.52e-05,0.008694,1.0,1.0
5,1068.4464032915862,1.0080351,1.0000011,0.0108358,sald-128-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
6,2410.9726733533075,1.1212491,1.0016732,0.1456376,sald-128-100m,"Empirical(faiss_ivf,0.1,0.2)",0.0029016,0.213688,1.0,1.0
7,138.74745967457707,1.0223614,1.0000203,0.100941,sald-128-100m,"Empirical(faiss_ivf,0.1,0.2)",0.9861748,1.0,1.0,1.0
8,241.5741335634464,1.0763429,1.0002713,0.1020336,sald-128-100m,"Empirical(faiss_ivf,0.1,0.2)",0.006715,0.8670544,1.0,1.0
9,82.42119774974408,1.1656262,1.005137,0.1384038,sald-128-100m,"Empirical(faiss_ivf,0.1,0.2)",1.02e-05,0.0019354,1.0,1.0
0,15016.70363931666,3.1948032,1.0033928,0.0008408,astro-256-100m,"Empirical(messi,0.1,0.2)",1.2e-06,1.2e-06,1.8e-06,1.8e-06
1,1361.0941492946265,1.7595919,1.0001936,0.0010924,astro-256-100m,"Empirical(messi,0.1,0.2)",1.6e-06,1.8e-06,0.0003526,0.9994652
2,1700.9318448845274,1.7917947,1.0252568,0.0009732,astro-256-100m,"Empirical(messi,0.1,0.2)",8e-07,1.6e-06,0.000161,0.9996458
3,85.14176133894696,4.359593,1.00703,0.0016298,astro-256-100m,"Empirical(messi,0.1,0.2)",1e-06,1.8e-06,1.8e-06,2.2e-06
4,7.845821330870702,1.8299927,1.4301977,0.0013032,astro-256-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,4e-07,1.26e-05
5,2110.103299923315,2.2745948,1.0481539,0.0013768,astro-256-100m,"Empirical(messi,0.1,0.2)",6e-07,8e-07,1.8e-06,0.0013708
6,3.0044374739161075,1.6113216,1.2565259,0.0362056,astro-256-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,2e-07,4e-07
7,81.71599057315633,3.2199008,1.0683881,0.0017642,astro-256-100m,"Empirical(messi,0.1,0.2)",4e-07,8e-07,1.4e-06,1.4e-06
8,110.61459264571928,2.4847288,1.0107433,0.0062468,astro-256-100m,"Empirical(messi,0.1,0.2)",8e-07,1.6e-06,1.8e-06,3.2e-06
9,5.411619801589935,1.5908225,1.2975446,0.0012822,astro-256-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,4e-07,5.64e-05
0,28.61415213576325,1.156991,1.0010259,0.1427258,astro-256-100m,"Empirical(faiss_ivf,0.1,0.2)",2e-07,2.58e-05,1.0,1.0
1,2469.510609704963,1.0880458,1.0006454,0.1828696,astro-256-100m,"Empirical(faiss_ivf,0.1,0.2)",0.0226254,0.7147928,1.0,1.0
2,461.0415621130227,1.0072047,1.0000021,0.0913128,astro-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
3,3254.7829966795466,1.0209643,1.0000436,0.1000128,astro-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
4,1962.624309606228,1.1372992,1.0010518,0.1202882,astro-256-100m,"Empirical(faiss_ivf,0.1,0.2)",0.0008336,0.0837088,1.0,1.0
5,3531.289339258463,1.1349764,1.0009148,0.1617522,astro-256-100m,"Empirical(faiss_ivf,0.1,0.2)",2.2e-06,0.0230938,1.0,1.0
6,369.55482596244383,1.102914,1.0003926,0.1118116,astro-256-100m,"Empirical(faiss_ivf,0.1,0.2)",0.0044282,0.3441716,1.0,1.0
7,35.183021060823265,1.1287334,1.0025373,0.1640514,astro-256-100m,"Empirical(faiss_ivf,0.1,0.2)",2e-07,0.0003968,1.0,1.0
8,729.5944173286364,1.0073409,1.0000014,0.0148468,astro-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
9,426332.74939586536,1.015494,1.0000072,0.1175276,astro-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
0,5.863549545953847,2.1781466,1.0938656,0.0008396,deep1b-96-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,4e-07,0.000555
1,6.06220609862295,2.2005186,1.1167638,0.0007898,deep1b-96-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,4e-07,0.00069
2,8.26613844273342,2.3113086,1.1949121,0.0009002,deep1b-96-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,4e-07,0.000419
3,4.495039565189492,1.9065444,1.0299286,0.0011516,deep1b-96-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,2e-07,0.0001682
4,6.596914801433042,3.0169666,1.3108826,0.0009068,deep1b-96-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,4e-07,4.2e-06
5,4.99481783529222,2.2146964,1.1103432,0.000716,deep1b-96-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,4e-07,1.76e-05
6,30.08044177894916,2.3467045,1.0923834,0.0009372,deep1b-96-100m,"Empirical(messi,0.1,0.2)",2e-07,4e-07,0.0002302,0.020262
7,10.4957645956118,2.5372806,1.0148112,0.0010532,deep1b-96-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,3.78e-05,0.0010616
8,4.373105525715351,2.2337396,1.1194133,0.0009082,deep1b-96-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,2e-07,1.18e-05
9,29.48026329734046,2.786865,1.0230254,0.0008376,deep1b-96-100m,"Empirical(messi,0.1,0.2)",2e-07,6e-07,2.6e-05,0.000419
0,828.2331292496083,1.0429422,1.0001935,0.100824,deep1b-96-100m,"Empirical(faiss_ivf,0.1,0.2)",0.663007,0.99998,1.0,1.0
1,436.7870549772137,1.0906342,1.0003549,0.1825024,deep1b-96-100m,"Empirical(faiss_ivf,0.1,0.2)",0.0152834,0.5849254,1.0,1.0
2,817.6770552740571,1.0233076,1.0000201,0.1008048,deep1b-96-100m,"Empirical(faiss_ivf,0.1,0.2)",0.998514,1.0,1.0,1.0
3,6860.751613042676,1.1400726,1.0025275,0.1295272,deep1b-96-100m,"Empirical(faiss_ivf,0.1,0.2)",0.0013422,0.0998252,1.0,1.0
4,9918.97279767393,1.1686637,1.0016305,0.121329,deep1b-96-100m,"Empirical(faiss_ivf,0.1,0.2)",0.000978,0.0501364,1.0,1.0
5,401.1895567368086,1.0262158,1.00002,0.1025324,deep1b-96-100m,"Empirical(faiss_ivf,0.1,0.2)",0.988749,1.0,1.0,1.0
6,80185.9994884778,1.0196477,1.0000263,0.1518518,deep1b-96-100m,"Empirical(faiss_ivf,0.1,0.2)",0.9999948,1.0,1.0,1.0
7,6005.215518357075,1.0161203,1.0000114,0.1001944,deep1b-96-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
8,895.2985308654173,1.0313889,1.000041,0.1005556,deep1b-96-100m,"Empirical(faiss_ivf,0.1,0.2)",0.9487172,1.0,1.0,1.0
9,14280.66706434776,1.0076922,1.0000032,0.055422,deep1b-96-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
0,17.44618449242956,1.5326793,1.0068073,0.0010716,seismic-256-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,0.0418354,0.9942528
1,1.2910830305685002,1.7043612,1.016626,0.0008678,seismic-256-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,2e-07,2e-07
2,73.30607730612263,1.8195347,1.2436631,0.0036838,seismic-256-100m,"Empirical(messi,0.1,0.2)",4e-07,4e-07,0.0077254,0.8603538
3,15.26316185696076,1.6374092,1.1351614,0.0155956,seismic-256-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,0.0060886,0.8936752
4,2.432908944077168,1.3462657,1.0004472,0.0019482,seismic-256-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,2e-07,2e-07
5,1004.4941330196576,1.3748517,1.0286493,0.0016412,seismic-256-100m,"Empirical(messi,0.1,0.2)",8.8e-06,0.0003146,0.9673682,1.0
6,935.1885036478072,1.257203,1.0109776,0.006758,seismic-256-100m,"Empirical(messi,0.1,0.2)",6.18e-05,0.0041268,1.0,1.0
7,12.915726871729516,1.8130147,1.1154766,0.0702426,seismic-256-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,0.0229132,0.217095
8,1.686894086595865,1.710857,1.1215155,0.0008276,seismic-256-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,2e-07,2e-07
9,2.30938474691454,1.7778147,1.2057242,0.0010692,seismic-256-100m,"Empirical(messi,0.1,0.2)",2e-07,2e-07,2e-07,2e-07
0,552.6362068511843,1.0050371,1.0000063,0.0045322,seismic-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
1,2174.404405341431,1.0044942,1.0000058,0.0375216,seismic-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
2,11.839194518912334,1.1733018,1.0005941,0.1220376,seismic-256-100m,"Empirical(faiss_ivf,0.1,0.2)",2e-07,2e-07,0.9961446,1.0
3,634.248560137743,1.0047597,1.000002,0.0157548,seismic-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
4,88.79848136280387,1.1701045,1.0065237,0.1578288,seismic-256-100m,"Empirical(faiss_ivf,0.1,0.2)",9.8e-06,0.0082492,1.0,1.0
5,889.4936632154602,1.0031068,1.0000062,0.0437182,seismic-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
6,767.1069356996961,1.0052257,1.0000007,0.00558,seismic-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
7,29.697180324256127,1.1698891,1.0040303,0.1011106,seismic-256-100m,"Empirical(faiss_ivf,0.1,0.2)",2e-07,1.72e-05,1.0,1.0
8,1531.094755702079,1.0028161,1.0000044,0.028279,seismic-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
9,48471.97101111418,1.0052208,1.0001495,0.1994588,seismic-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
0,3449.49378273204,1.3153111,1.0478048,0.0026956,rw-256-100m,"Empirical(messi,0.1,0.2)",8e-07,0.0001408,0.9997972,1.0
1,360.1241432417893,1.3858191,1.0134442,0.000658,rw-256-100m,"Empirical(messi,0.1,0.2)",1.28e-05,0.0006362,0.7332368,1.0
2,591.2276424084829,1.5029286,1.02294,0.0044846,rw-256-100m,"Empirical(messi,0.1,0.2)",1.4e-06,0.0005054,0.474939,1.0
3,525.9631592759606,1.3088422,1.019663,0.0013812,rw-256-100m,"Empirical(messi,0.1,0.2)",2.04e-05,0.0020822,0.9976562,1.0
4,42140.04096206286,1.3674386,1.0135623,0.0015464,rw-256-100m,"Empirical(messi,0.1,0.2)",0.0003476,0.0090718,0.835341,1.0
5,8618.065033527562,1.4032701,1.0367479,0.00068,rw-256-100m,"Empirical(messi,0.1,0.2)",1.2e-06,0.0001136,0.7661036,1.0
6,352.1544263442706,1.4084076,1.0304989,0.0274908,rw-256-100m,"Empirical(messi,0.1,0.2)",2.2e-06,0.0010896,0.5920048,1.0
7,65.64932763265591,1.6152272,1.0512244,0.0028562,rw-256-100m,"Empirical(messi,0.1,0.2)",4e-07,6.4e-06,0.3438188,0.8779872
8,347.2454611559942,1.5701582,1.0359061,0.000916,rw-256-100m,"Empirical(messi,0.1,0.2)",1.4e-06,0.0001958,0.4013054,0.9999998
9,127.74138356244076,1.6413531,1.0276175,0.000984,rw-256-100m,"Empirical(messi,0.1,0.2)",1.6e-06,0.0006354,0.365152,0.7841698
0,1363.6147960475507,1.0149086,1.000069,0.1240182,rw-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
1,6387.424479749052,1.0365376,1.0010276,0.1059854,rw-256-100m,"Empirical(faiss_ivf,0.1,0.2)",0.9157728,1.0,1.0,1.0
2,196583.05394686144,1.0096765,1.0000855,0.1214592,rw-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
3,329052.1722566164,1.0097586,1.0001105,0.192432,rw-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
4,17286.6107642296,1.0362917,1.000316,0.1343982,rw-256-100m,"Empirical(faiss_ivf,0.1,0.2)",0.8703452,1.0,1.0,1.0
5,856.5045426495147,1.0635724,1.0001886,0.1105712,rw-256-100m,"Empirical(faiss_ivf,0.1,0.2)",0.3292426,0.910242,1.0,1.0
6,104.87366902213826,1.1684651,1.0039821,0.1279418,rw-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.7e-05,0.005152,1.0,1.0
7,21932.801952264035,1.0117501,1.0000302,0.1063148,rw-256-100m,"Empirical(faiss_ivf,0.1,0.2)",1.0,1.0,1.0,1.0
8,2241.892691733036,1.0507541,1.0005035,0.119868,rw-256-100m,"Empirical(faiss_ivf,0.1,0.2)",0.4820298,0.9999998,1.0,1.0
9,1784.4044135159172,1.0372802,1.0003175,0.1085048,rw-256-100m,"Empirical(faiss_ivf,0.1,0.2)",0.6934786,1.0,1.0,1.0
